COLLNUM,Taxon.Name,CATNUM,PRESTYPE,STATUS,ORIGLOCAL,Locality.Selector,LocalityQualifier,ISGPPROV,COLLECTOR,DATECOLL1,gps,elevation,country,province,locality,site,lat,lon,gps_raw,A or B?
FK 4994,Oreophryne equus,15710,alcoholic,installed July 2017,"Cloudy Mts., Camp 1, along Upaelisafupi Stream, 10 deg 29.825 min S, 150 deg 13.978 min E, 715 m","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1 {Papua New Guinea: Milne Bay Prov.: Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    :    715 m    :    10.4970833ºS  150.2329666ºE.}",,Milne Bay Prov.,"F Kraus, I Bigilale",10 Apr 2002,"-10.4970833, 150.2329666",715 m,Papua New Guinea,Milne Bay Prov.,"Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    ","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1",-10.4970833,150.2329666,10.4970833ºS 150.2329666ºE,B
FK 4995,Oreophryne equus,15711,alcoholic,installed July 2017,"Cloudy Mts., Camp 1, along Upaelisafupi Stream, 10 deg 29.825 min S, 150 deg 13.978 min E, 715 m","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1 {Papua New Guinea: Milne Bay Prov.: Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    :    715 m    :    10.4970833ºS  150.2329666ºE.}",,Milne Bay Prov.,"F Kraus, I Bigilale",10 Apr 2002,"-10.4970833, 150.2329666",715 m,Papua New Guinea,Milne Bay Prov.,"Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    ","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1",-10.4970833,150.2329666,10.4970833ºS 150.2329666ºE,B
FK 5085,Oreophryne equus,15712,alcoholic,installed July 2017,"Cloudy Mts., Camp 1, along Upaelisafupi Stream, 10 deg 29.825 min S, 150 deg 13.978 min E, 715 m","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1 {Papua New Guinea: Milne Bay Prov.: Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    :    715 m    :    10.4970833ºS  150.2329666ºE.}",,Milne Bay Prov.,"F Kraus, I Bigilale",13 Apr 2002,"-10.4970833, 150.2329666",715 m,Papua New Guinea,Milne Bay Prov.,"Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    ","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1",-10.4970833,150.2329666,10.4970833ºS 150.2329666ºE,B
FK 5165,Oreophryne equus,15713,alcoholic,installed June 2017,"Cloudy Mts., Camp 1, along Upaelisafupi Stream, 10 deg 29.825 min S, 150 deg 13.978 min E, 715 m","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1 {Papua New Guinea: Milne Bay Prov.: Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    :    715 m    :    10.4970833ºS  150.2329666ºE.}",,Milne Bay Prov.,"F Kraus, I Bigilale",15 Apr 2002,"-10.4970833, 150.2329666",715 m,Papua New Guinea,Milne Bay Prov.,"Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    ","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1",-10.4970833,150.2329666,10.4970833ºS 150.2329666ºE,B
FK 5166,Oreophryne equus,15714,alcoholic,installed June 2017,"Cloudy Mts., Camp 1, along Upaelisafupi Stream, 10 deg 29.825 min S, 150 deg 13.978 min E, 715 m","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1 {Papua New Guinea: Milne Bay Prov.: Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    :    715 m    :    10.4970833ºS  150.2329666ºE.}",,Milne Bay Prov.,"F Kraus, I Bigilale",15 Apr 2002,"-10.4970833, 150.2329666",715 m,Papua New Guinea,Milne Bay Prov.,"Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    ","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1",-10.4970833,150.2329666,10.4970833ºS 150.2329666ºE,B
FK 5167,Oreophryne equus,15715,alcoholic,installed June 2017,"Cloudy Mts., Camp 1, along Upaelisafupi Stream, 10 deg 29.825 min S, 150 deg 13.978 min E, 715 m","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1 {Papua New Guinea: Milne Bay Prov.: Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    :    715 m    :    10.4970833ºS  150.2329666ºE.}",,Milne Bay Prov.,"F Kraus, I Bigilale",15 Apr 2002,"-10.4970833, 150.2329666",715 m,Papua New Guinea,Milne Bay Prov.,"Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    ","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1",-10.4970833,150.2329666,10.4970833ºS 150.2329666ºE,B
FK 5312,Oreophryne equus,15716,alcoholic,installed June 2017,"Cloudy Mts., Camp 1, along Upaelisafupi Stream, 10 deg 29.825 min S, 150 deg 13.978 min E, 715 m","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1 {Papua New Guinea: Milne Bay Prov.: Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    :    715 m    :    10.4970833ºS  150.2329666ºE.}",,Milne Bay Prov.,"F Kraus, I Bigilale",19 Apr 2002,"-10.4970833, 150.2329666",715 m,Papua New Guinea,Milne Bay Prov.,"Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    ","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1",-10.4970833,150.2329666,10.4970833ºS 150.2329666ºE,B
FK 5354,Oreophryne equus,15717,alcoholic,installed June 2017,"Cloudy Mts., Camp 1, along Upaelisafupi Stream, 10 deg 29.825 min S, 150 deg 13.978 min E, 715 m","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1 {Papua New Guinea: Milne Bay Prov.: Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    :    715 m    :    10.4970833ºS  150.2329666ºE.}",,Milne Bay Prov.,"F Kraus, I Bigilale",21 Apr 2002,"-10.4970833, 150.2329666",715 m,Papua New Guinea,Milne Bay Prov.,"Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    ","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1",-10.4970833,150.2329666,10.4970833ºS 150.2329666ºE,B
FK 5512,Oreophryne equus,15718,alcoholic,installed June 2017,"Cloudy Mts., Camp 1, along Upaelisafupi Stream, 10 deg 29.825 min S, 150 deg 13.978 min E, 715 m","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1 {Papua New Guinea: Milne Bay Prov.: Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    :    715 m    :    10.4970833ºS  150.2329666ºE.}",,Milne Bay Prov.,"F Kraus, I Bigilale",26 Apr 2002,"-10.4970833, 150.2329666",715 m,Papua New Guinea,Milne Bay Prov.,"Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1    ","Cloudy Mtns., SW of Gadowalai, along Upaelisafupi Stream, Camp 1",-10.4970833,150.2329666,10.4970833ºS 150.2329666ºE,B
FK 5559,Oreophryne equus,15719,alcoholic,installed June 2017,"Duabo, Pini Range, Milne Bay Province, 10 deg 25.106 min S, 150 deg 18.410 min E, 300 m","Pini Range, Duabo {Papua New Guinea: Milne Bay Prov.: Pini Range, Duabo    :    300 m    :    10.4184333ºS  150.3068333ºE.}",,Milne Bay Prov.,F Kraus,01 May 2002,"-10.4184333, 150.3068333",300 m,Papua New Guinea,Milne Bay Prov.,"Pini Range, Duabo    ","Pini Range, Duabo",-10.4184333,150.3068333,10.4184333ºS 150.3068333ºE,B
